[19:20:59] ═══════════════════════════════════════
[19:20:59] 多种子实验启动 | 2026年 07月 20日 星期一 19:20:59 CST
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[19:59:08]   ✅ 单SAC seed=0 (38m9s)
[19:59:08]   [2/25]
[19:59:08]   ▶ 多SAC (seed=0)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[20:38:02]   ✅ 多SAC seed=0 (38m54s)
[20:38:02]   [3/25]
[20:38:02]   ▶ 多PPO_CPU (seed=0)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[20:43:29]   ✅ 多PPO_CPU seed=0 (5m27s)
[20:43:29]   [4/25]
[20:43:29]   ▶ 多PPO_GPU大网 (seed=0)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[20:46:21]   ✅ 多PPO_GPU大网 seed=0 (2m52s)
[20:46:21]   [5/25]
[20:46:21]   ▶ 多大batch_SAC (seed=0)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
[20:54:32]   ✅ 多大batch_SAC seed=0 (8m11s)
[20:54:32] 
[20:54:32] ━━━ SEED 1 ━━━
[20:54:32]   [6/25]
[20:54:32]   ▶ 单SAC (seed=1)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
top: /home/leopold/anaconda3/envs/sac_sb3_demo/lib/libtinfo.so.6: no version information available (required by top)
